Elapsed time;Bytes Received per Second;Bytes Sent per Second
01:37:46,0;259.0;90.0
01:37:48,0;259.0;90.0
01:37:50,0;259.0;90.0
01:37:52,0;259.0;90.0
01:37:54,0;259.0;90.0
01:37:56,0;259.0;90.0
01:37:58,0;259.0;90.0
01:38:00,0;259.0;90.0
01:38:02,0;259.0;90.0
01:38:04,0;259.0;90.0
01:38:06,0;259.0;90.0
01:38:08,0;259.0;90.0
01:38:10,0;259.0;90.0
01:38:12,0;259.0;90.0
01:38:14,0;259.0;90.0
01:38:16,0;259.0;90.0
01:38:18,0;259.0;90.0
01:38:20,0;259.0;90.0
01:38:22,0;259.0;90.0
01:38:24,0;259.0;90.0
01:38:26,0;259.0;90.0
01:38:28,0;259.0;90.0
01:38:30,0;259.0;90.0
01:38:32,0;259.0;90.0
01:38:34,0;259.0;90.0
01:38:36,0;259.0;90.0
01:38:38,0;259.0;90.0
01:38:40,0;259.0;90.0
01:38:42,0;259.0;90.0
01:38:44,0;259.0;90.0
01:38:46,0;259.0;90.0
01:38:48,0;259.0;90.0
01:38:50,0;259.0;90.0
01:38:52,0;259.0;90.0
01:38:54,0;259.0;90.0
01:38:56,0;259.0;90.0
01:38:58,0;259.0;90.0
01:39:00,0;259.0;90.0
01:39:02,0;259.0;90.0
01:39:04,0;259.0;90.0
01:39:06,0;259.0;90.0
01:39:08,0;259.0;90.0
01:39:10,0;259.0;90.0
01:39:12,0;259.0;90.0
01:39:14,0;259.0;90.0
01:39:16,0;259.0;90.0
01:39:18,0;259.0;90.0
01:39:20,0;259.0;90.0
01:39:22,0;259.0;90.0
01:39:24,0;259.0;90.0
01:39:26,0;259.0;90.0
01:39:28,0;259.0;90.0
01:39:30,0;259.0;90.0
01:39:32,0;259.0;90.0
01:39:34,0;259.0;90.0
01:39:36,0;259.0;90.0
01:39:38,0;259.0;90.0
01:39:40,0;259.0;90.0
01:39:42,0;259.0;90.0
01:39:44,0;259.0;90.0
01:39:46,0;259.0;90.0
01:39:48,0;259.0;90.0
01:39:50,0;259.0;90.0
01:39:52,0;259.0;90.0
01:39:54,0;259.0;90.0
01:39:56,0;259.0;90.0
01:39:58,0;259.0;90.0
01:40:00,0;259.0;90.0
01:40:02,0;259.0;90.0
01:40:04,0;259.0;90.0
01:40:06,0;259.0;90.0
01:40:08,0;259.0;90.0
01:40:10,0;259.0;90.0
01:40:12,0;259.0;90.0
01:40:14,0;259.0;90.0
01:40:16,0;259.0;90.0
01:40:18,0;259.0;90.0
01:40:20,0;259.0;90.0
01:40:22,0;259.0;90.0
01:40:24,0;259.0;90.0
01:40:26,0;259.0;90.0
01:40:28,0;259.0;90.0
01:40:30,0;259.0;90.0
01:40:32,0;259.0;90.0
01:40:34,0;259.0;90.0
01:40:36,0;259.0;90.0
01:40:38,0;259.0;90.0
01:40:40,0;259.0;90.0
01:40:42,0;259.0;90.0
01:40:44,0;259.0;90.0
01:40:46,0;259.0;90.0
01:40:48,0;259.0;90.0
01:40:50,0;259.0;90.0
01:40:52,0;259.0;90.0
01:40:54,0;259.0;90.0
01:40:56,0;259.0;90.0
01:40:58,0;259.0;90.0
01:41:00,0;259.0;90.0
01:41:02,0;259.0;90.0
01:41:04,0;259.0;90.0
01:41:06,0;259.0;90.0
01:41:08,0;259.0;90.0
01:41:10,0;259.0;90.0
01:41:12,0;259.0;90.0
01:41:14,0;259.0;90.0
01:41:16,0;259.0;90.0
01:41:18,0;259.0;90.0
01:41:20,0;259.0;90.0
01:41:22,0;259.0;90.0
01:41:24,0;259.0;90.0
01:41:26,0;259.0;90.0
01:41:28,0;259.0;90.0
01:41:30,0;259.0;90.0
01:41:32,0;259.0;90.0
01:41:34,0;259.0;90.0
01:41:36,0;259.0;90.0
01:41:38,0;259.0;90.0
01:41:40,0;259.0;90.0
01:41:42,0;259.0;90.0
01:41:44,0;259.0;90.0
01:41:46,0;259.0;90.0
01:41:48,0;259.0;90.0
01:41:50,0;259.0;90.0
01:41:52,0;259.0;90.0
01:41:54,0;259.0;90.0
01:41:56,0;259.0;90.0
01:41:58,0;259.0;90.0
01:42:00,0;259.0;90.0
01:42:02,0;259.0;90.0
01:42:04,0;259.0;90.0
01:42:06,0;259.0;90.0
01:42:08,0;259.0;90.0
01:42:10,0;259.0;90.0
01:42:12,0;259.0;90.0
01:42:14,0;259.0;90.0
01:42:16,0;259.0;90.0
01:42:18,0;259.0;90.0
01:42:20,0;259.0;90.0
01:42:22,0;259.0;90.0
01:42:24,0;259.0;90.0
01:42:26,0;259.0;90.0
01:42:28,0;259.0;90.0
01:42:30,0;259.0;90.0
01:42:32,0;259.0;90.0
01:42:34,0;259.0;90.0
01:42:36,0;259.0;90.0
01:42:38,0;259.0;90.0
01:42:40,0;259.0;90.0
01:42:42,0;259.0;90.0
01:42:44,0;259.0;90.0
01:42:46,0;518.0;180.0
01:42:48,0;518.0;180.0
01:42:50,0;518.0;180.0
01:42:52,0;518.0;180.0
01:42:54,0;518.0;180.0
01:42:56,0;518.0;180.0
01:42:58,0;518.0;180.0
01:43:00,0;518.0;180.0
01:43:02,0;518.0;180.0
01:43:04,0;518.0;180.0
01:43:06,0;518.0;180.0
01:43:08,0;518.0;180.0
01:43:10,0;518.0;180.0
01:43:12,0;518.0;180.0
01:43:14,0;518.0;180.0
01:43:16,0;518.0;180.0
01:43:18,0;518.0;180.0
01:43:20,0;518.0;180.0
01:43:22,0;518.0;180.0
01:43:24,0;518.0;180.0
01:43:26,0;518.0;180.0
01:43:28,0;518.0;180.0
01:43:30,0;518.0;180.0
01:43:32,0;518.0;180.0
01:43:34,0;518.0;180.0
01:43:36,0;518.0;180.0
01:43:38,0;518.0;180.0
01:43:40,0;518.0;180.0
01:43:42,0;518.0;180.0
01:43:44,0;518.0;180.0
01:43:46,0;518.0;180.0
01:43:48,0;518.0;180.0
01:43:50,0;518.0;180.0
01:43:52,0;518.0;180.0
01:43:54,0;518.0;180.0
01:43:56,0;518.0;180.0
01:43:58,0;518.0;180.0
01:44:00,0;518.0;180.0
01:44:02,0;518.0;180.0
01:44:04,0;518.0;180.0
01:44:06,0;518.0;180.0
01:44:08,0;518.0;180.0
01:44:10,0;518.0;180.0
01:44:12,0;518.0;180.0
01:44:14,0;518.0;180.0
01:44:16,0;518.0;180.0
01:44:18,0;518.0;180.0
01:44:20,0;518.0;180.0
01:44:22,0;518.0;180.0
01:44:24,0;518.0;180.0
01:44:26,0;518.0;180.0
01:44:28,0;518.0;180.0
01:44:30,0;518.0;180.0
01:44:32,0;518.0;180.0
01:44:34,0;518.0;180.0
01:44:36,0;518.0;180.0
01:44:38,0;518.0;180.0
01:44:40,0;518.0;180.0
01:44:42,0;518.0;180.0
01:44:44,0;518.0;180.0
01:44:46,0;518.0;180.0
01:44:48,0;518.0;180.0
01:44:50,0;518.0;180.0
01:44:52,0;518.0;180.0
01:44:54,0;518.0;180.0
01:44:56,0;518.0;180.0
01:44:58,0;518.0;180.0
01:45:00,0;518.0;180.0
01:45:02,0;518.0;180.0
01:45:04,0;518.0;180.0
01:45:06,0;518.0;180.0
01:45:08,0;518.0;180.0
01:45:10,0;518.0;180.0
01:45:12,0;518.0;180.0
01:45:14,0;518.0;180.0
01:45:16,0;518.0;180.0
01:45:18,0;518.0;180.0
01:45:20,0;518.0;180.0
01:45:22,0;518.0;180.0
01:45:24,0;518.0;180.0
01:45:26,0;518.0;180.0
01:45:28,0;518.0;180.0
01:45:30,0;518.0;180.0
01:45:32,0;518.0;180.0
01:45:34,0;518.0;180.0
01:45:36,0;518.0;180.0
01:45:38,0;518.0;180.0
01:45:40,0;518.0;180.0
01:45:42,0;518.0;180.0
01:45:44,0;518.0;180.0
01:45:46,0;518.0;180.0
01:45:48,0;518.0;180.0
01:45:50,0;518.0;180.0
01:45:52,0;518.0;180.0
01:45:54,0;518.0;180.0
01:45:56,0;518.0;180.0
01:45:58,0;518.0;180.0
01:46:00,0;518.0;180.0
01:46:02,0;518.0;180.0
01:46:04,0;518.0;180.0
01:46:06,0;518.0;180.0
01:46:08,0;518.0;180.0
01:46:10,0;518.0;180.0
01:46:12,0;518.0;180.0
01:46:14,0;518.0;180.0
01:46:16,0;518.0;180.0
01:46:18,0;518.0;180.0
01:46:20,0;518.0;180.0
01:46:22,0;518.0;180.0
01:46:24,0;518.0;180.0
01:46:26,0;518.0;180.0
01:46:28,0;518.0;180.0
01:46:30,0;518.0;180.0
01:46:32,0;518.0;180.0
01:46:34,0;518.0;180.0
01:46:36,0;518.0;180.0
01:46:38,0;518.0;180.0
01:46:40,0;518.0;180.0
01:46:42,0;518.0;180.0
01:46:44,0;518.0;180.0
01:46:46,0;518.0;180.0
01:46:48,0;518.0;180.0
01:46:50,0;518.0;180.0
01:46:52,0;518.0;180.0
01:46:54,0;518.0;180.0
01:46:56,0;518.0;180.0
01:46:58,0;518.0;180.0
01:47:00,0;518.0;180.0
01:47:02,0;518.0;180.0
01:47:04,0;518.0;180.0
01:47:06,0;518.0;180.0
01:47:08,0;518.0;180.0
01:47:10,0;518.0;180.0
01:47:12,0;518.0;180.0
01:47:14,0;518.0;180.0
01:47:16,0;518.0;180.0
01:47:18,0;518.0;180.0
01:47:20,0;518.0;180.0
01:47:22,0;518.0;180.0
01:47:24,0;518.0;180.0
01:47:26,0;518.0;180.0
01:47:28,0;518.0;180.0
01:47:30,0;518.0;180.0
01:47:32,0;518.0;180.0
01:47:34,0;518.0;180.0
01:47:36,0;518.0;180.0
01:47:38,0;518.0;180.0
01:47:40,0;518.0;180.0
01:47:42,0;518.0;180.0
01:47:44,0;518.0;180.0
01:47:46,0;777.0;270.0
01:47:48,0;777.0;270.0
01:47:50,0;777.0;270.0
01:47:52,0;777.0;270.0
01:47:54,0;777.0;270.0
01:47:56,0;777.0;270.0
01:47:58,0;777.0;270.0
01:48:00,0;777.0;270.0
01:48:02,0;777.0;270.0
01:48:04,0;777.0;270.0
01:48:06,0;777.0;270.0
01:48:08,0;777.0;270.0
01:48:10,0;777.0;270.0
01:48:12,0;777.0;270.0
01:48:14,0;777.0;270.0
01:48:16,0;777.0;270.0
01:48:18,0;777.0;270.0
01:48:20,0;777.0;270.0
01:48:22,0;777.0;270.0
01:48:24,0;777.0;270.0
01:48:26,0;777.0;270.0
01:48:28,0;777.0;270.0
01:48:30,0;777.0;270.0
01:48:32,0;777.0;270.0
01:48:34,0;777.0;270.0
01:48:36,0;777.0;270.0
01:48:38,0;777.0;270.0
01:48:40,0;777.0;270.0
01:48:42,0;777.0;270.0
01:48:44,0;777.0;270.0
01:48:46,0;777.0;270.0
01:48:48,0;777.0;270.0
01:48:50,0;777.0;270.0
01:48:52,0;777.0;270.0
01:48:54,0;777.0;270.0
01:48:56,0;777.0;270.0
01:48:58,0;777.0;270.0
01:49:00,0;777.0;270.0
01:49:02,0;777.0;270.0
01:49:04,0;777.0;270.0
01:49:06,0;777.0;270.0
01:49:08,0;777.0;270.0
01:49:10,0;777.0;270.0
01:49:12,0;777.0;270.0
01:49:14,0;777.0;270.0
01:49:16,0;777.0;270.0
01:49:18,0;777.0;270.0
01:49:20,0;777.0;270.0
01:49:22,0;777.0;270.0
01:49:24,0;777.0;270.0
01:49:26,0;777.0;270.0
01:49:28,0;777.0;270.0
01:49:30,0;777.0;270.0
01:49:32,0;777.0;270.0
01:49:34,0;777.0;270.0
01:49:36,0;777.0;270.0
01:49:38,0;777.0;270.0
01:49:40,0;777.0;270.0
01:49:42,0;777.0;270.0
01:49:44,0;777.0;270.0
01:49:46,0;777.0;270.0
01:49:48,0;777.0;270.0
01:49:50,0;777.0;270.0
01:49:52,0;777.0;270.0
01:49:54,0;777.0;270.0
01:49:56,0;777.0;270.0
01:49:58,0;777.0;270.0
01:50:00,0;777.0;270.0
01:50:02,0;777.0;270.0
01:50:04,0;777.0;270.0
01:50:06,0;777.0;270.0
01:50:08,0;777.0;270.0
01:50:10,0;777.0;270.0
01:50:12,0;777.0;270.0
01:50:14,0;777.0;270.0
01:50:16,0;777.0;270.0
01:50:18,0;777.0;270.0
01:50:20,0;777.0;270.0
01:50:22,0;777.0;270.0
01:50:24,0;777.0;270.0
01:50:26,0;777.0;270.0
01:50:28,0;777.0;270.0
01:50:30,0;777.0;270.0
01:50:32,0;777.0;270.0
01:50:34,0;777.0;270.0
01:50:36,0;777.0;270.0
01:50:38,0;777.0;270.0
01:50:40,0;777.0;270.0
01:50:42,0;777.0;270.0
01:50:44,0;777.0;270.0
01:50:46,0;777.0;270.0
01:50:48,0;777.0;270.0
01:50:50,0;777.0;270.0
01:50:52,0;777.0;270.0
01:50:54,0;777.0;270.0
01:50:56,0;777.0;270.0
01:50:58,0;777.0;270.0
01:51:00,0;777.0;270.0
01:51:02,0;777.0;270.0
01:51:04,0;777.0;270.0
01:51:06,0;777.0;270.0
01:51:08,0;777.0;270.0
01:51:10,0;777.0;270.0
01:51:12,0;777.0;270.0
01:51:14,0;777.0;270.0
01:51:16,0;777.0;270.0
01:51:18,0;777.0;270.0
01:51:20,0;777.0;270.0
01:51:22,0;777.0;270.0
01:51:24,0;777.0;270.0
01:51:26,0;777.0;270.0
01:51:28,0;777.0;270.0
01:51:30,0;777.0;270.0
01:51:32,0;777.0;270.0
01:51:34,0;777.0;270.0
01:51:36,0;777.0;270.0
01:51:38,0;777.0;270.0
01:51:40,0;777.0;270.0
01:51:42,0;777.0;270.0
01:51:44,0;777.0;270.0
01:51:46,0;777.0;270.0
01:51:48,0;777.0;270.0
01:51:50,0;777.0;270.0
01:51:52,0;777.0;270.0
01:51:54,0;777.0;270.0
01:51:56,0;777.0;270.0
01:51:58,0;777.0;270.0
01:52:00,0;777.0;270.0
01:52:02,0;777.0;270.0
01:52:04,0;777.0;270.0
01:52:06,0;777.0;270.0
01:52:08,0;777.0;270.0
01:52:10,0;777.0;270.0
01:52:12,0;777.0;270.0
01:52:14,0;777.0;270.0
01:52:16,0;777.0;270.0
01:52:18,0;777.0;270.0
01:52:20,0;777.0;270.0
01:52:22,0;777.0;270.0
01:52:24,0;777.0;270.0
01:52:26,0;777.0;270.0
01:52:28,0;777.0;270.0
01:52:30,0;777.0;270.0
01:52:32,0;777.0;270.0
01:52:34,0;777.0;270.0
01:52:36,0;777.0;270.0
01:52:38,0;777.0;270.0
01:52:40,0;777.0;270.0
01:52:42,0;777.0;270.0
01:52:44,0;777.0;270.0
01:52:46,0;1036.0;360.0
01:52:48,0;1036.0;360.0
01:52:50,0;1036.0;360.0
01:52:52,0;1036.0;360.0
01:52:54,0;1036.0;360.0
01:52:56,0;1036.0;360.0
01:52:58,0;1036.0;360.0
01:53:00,0;1036.0;360.0
01:53:02,0;1036.0;360.0
01:53:04,0;1036.0;360.0
01:53:06,0;1036.0;360.0
01:53:08,0;1036.0;360.0
01:53:10,0;1036.0;360.0
01:53:12,0;1036.0;360.0
01:53:14,0;1036.0;360.0
01:53:16,0;1036.0;360.0
01:53:18,0;1036.0;360.0
01:53:20,0;1036.0;360.0
01:53:22,0;1036.0;360.0
01:53:24,0;1036.0;360.0
01:53:26,0;1036.0;360.0
01:53:28,0;1036.0;360.0
01:53:30,0;1036.0;360.0
01:53:32,0;1036.0;360.0
01:53:34,0;1036.0;360.0
01:53:36,0;1036.0;360.0
01:53:38,0;1036.0;360.0
01:53:40,0;1036.0;360.0
01:53:42,0;1036.0;360.0
01:53:44,0;1036.0;360.0
01:53:46,0;1036.0;360.0
01:53:48,0;1036.0;360.0
01:53:50,0;1036.0;360.0
01:53:52,0;1036.0;360.0
01:53:54,0;1036.0;360.0
01:53:56,0;1036.0;360.0
01:53:58,0;1036.0;360.0
01:54:00,0;1036.0;360.0
01:54:02,0;1036.0;360.0
01:54:04,0;1036.0;360.0
01:54:06,0;1036.0;360.0
01:54:08,0;1036.0;360.0
01:54:10,0;1036.0;360.0
01:54:12,0;1036.0;360.0
01:54:14,0;1036.0;360.0
01:54:16,0;1036.0;360.0
01:54:18,0;1036.0;360.0
01:54:20,0;1036.0;360.0
01:54:22,0;1036.0;360.0
01:54:24,0;1036.0;360.0
01:54:26,0;1036.0;360.0
01:54:28,0;1036.0;360.0
01:54:30,0;1036.0;360.0
01:54:32,0;1036.0;360.0
01:54:34,0;1036.0;360.0
01:54:36,0;1036.0;360.0
01:54:38,0;1036.0;360.0
01:54:40,0;1036.0;360.0
01:54:42,0;1036.0;360.0
01:54:44,0;1036.0;360.0
01:54:46,0;1036.0;360.0
01:54:48,0;1036.0;360.0
01:54:50,0;1036.0;360.0
01:54:52,0;1036.0;360.0
01:54:54,0;1036.0;360.0
01:54:56,0;1036.0;360.0
01:54:58,0;1036.0;360.0
01:55:00,0;1036.0;360.0
01:55:02,0;1036.0;360.0
01:55:04,0;1036.0;360.0
01:55:06,0;1036.0;360.0
01:55:08,0;1036.0;360.0
01:55:10,0;1036.0;360.0
01:55:12,0;1036.0;360.0
01:55:14,0;1036.0;360.0
01:55:16,0;1036.0;360.0
01:55:18,0;1036.0;360.0
01:55:20,0;1036.0;360.0
01:55:22,0;1036.0;360.0
01:55:24,0;1036.0;360.0
01:55:26,0;1036.0;360.0
01:55:28,0;1036.0;360.0
01:55:30,0;1036.0;360.0
01:55:32,0;1036.0;360.0
01:55:34,0;1036.0;360.0
01:55:36,0;1036.0;360.0
01:55:38,0;1036.0;360.0
01:55:40,0;1036.0;360.0
01:55:42,0;1036.0;360.0
01:55:44,0;1036.0;360.0
01:55:46,0;1036.0;360.0
01:55:48,0;1036.0;360.0
01:55:50,0;1036.0;360.0
01:55:52,0;1036.0;360.0
01:55:54,0;1036.0;360.0
01:55:56,0;1036.0;360.0
01:55:58,0;1036.0;360.0
01:56:00,0;1036.0;360.0
01:56:02,0;1036.0;360.0
01:56:04,0;1036.0;360.0
01:56:06,0;1036.0;360.0
01:56:08,0;1036.0;360.0
01:56:10,0;1036.0;360.0
01:56:12,0;1036.0;360.0
01:56:14,0;1036.0;360.0
01:56:16,0;1036.0;360.0
01:56:18,0;1036.0;360.0
01:56:20,0;1036.0;360.0
01:56:22,0;1036.0;360.0
01:56:24,0;1036.0;360.0
01:56:26,0;1036.0;360.0
01:56:28,0;1036.0;360.0
01:56:30,0;1036.0;360.0
01:56:32,0;1036.0;360.0
01:56:34,0;1036.0;360.0
01:56:36,0;1036.0;360.0
01:56:38,0;1036.0;360.0
01:56:40,0;1036.0;360.0
01:56:42,0;1036.0;360.0
01:56:44,0;1036.0;360.0
01:56:46,0;1036.0;360.0
01:56:48,0;1036.0;360.0
01:56:50,0;1036.0;360.0
01:56:52,0;1036.0;360.0
01:56:54,0;1036.0;360.0
01:56:56,0;1036.0;360.0
01:56:58,0;1036.0;360.0
01:57:00,0;1036.0;360.0
01:57:02,0;1036.0;360.0
01:57:04,0;1036.0;360.0
01:57:06,0;1036.0;360.0
01:57:08,0;1036.0;360.0
01:57:10,0;1036.0;360.0
01:57:12,0;1036.0;360.0
01:57:14,0;1036.0;360.0
01:57:16,0;1036.0;360.0
01:57:18,0;1036.0;360.0
01:57:20,0;1036.0;360.0
01:57:22,0;1036.0;360.0
01:57:24,0;1036.0;360.0
01:57:26,0;1036.0;360.0
01:57:28,0;1036.0;360.0
01:57:30,0;1036.0;360.0
01:57:32,0;1036.0;360.0
01:57:34,0;1036.0;360.0
01:57:36,0;1036.0;360.0
01:57:38,0;1036.0;360.0
01:57:40,0;1036.0;360.0
01:57:42,0;1036.0;360.0
01:57:44,0;1036.0;360.0
01:57:46,0;1295.0;450.0
01:57:48,0;1295.0;450.0
01:57:50,0;1295.0;450.0
01:57:52,0;1295.0;450.0
01:57:54,0;1295.0;450.0
01:57:56,0;1295.0;450.0
01:57:58,0;1295.0;450.0
01:58:00,0;1295.0;450.0
01:58:02,0;1295.0;450.0
01:58:04,0;1295.0;450.0
01:58:06,0;1295.0;450.0
01:58:08,0;1295.0;450.0
01:58:10,0;1295.0;450.0
01:58:12,0;1295.0;450.0
01:58:14,0;1295.0;450.0
01:58:16,0;1295.0;450.0
01:58:18,0;1295.0;450.0
01:58:20,0;1295.0;450.0
01:58:22,0;1295.0;450.0
01:58:24,0;1295.0;450.0
01:58:26,0;1295.0;450.0
01:58:28,0;1295.0;450.0
01:58:30,0;1295.0;450.0
01:58:32,0;1295.0;450.0
01:58:34,0;1295.0;450.0
01:58:36,0;1295.0;450.0
01:58:38,0;1295.0;450.0
01:58:40,0;1295.0;450.0
01:58:42,0;1295.0;450.0
01:58:44,0;1295.0;450.0
01:58:46,0;1295.0;450.0
01:58:48,0;1295.0;450.0
01:58:50,0;1295.0;450.0
01:58:52,0;1295.0;450.0
01:58:54,0;1295.0;450.0
01:58:56,0;1295.0;450.0
01:58:58,0;1295.0;450.0
01:59:00,0;1295.0;450.0
01:59:02,0;1295.0;450.0
01:59:04,0;1295.0;450.0
01:59:06,0;1295.0;450.0
01:59:08,0;1295.0;450.0
01:59:10,0;1295.0;450.0
01:59:12,0;1295.0;450.0
01:59:14,0;1295.0;450.0
01:59:16,0;1295.0;450.0
01:59:18,0;1295.0;450.0
01:59:20,0;1295.0;450.0
01:59:22,0;1295.0;450.0
01:59:24,0;1295.0;450.0
01:59:26,0;1295.0;450.0
01:59:28,0;1295.0;450.0
01:59:30,0;1295.0;450.0
01:59:32,0;1295.0;450.0
01:59:34,0;1295.0;450.0
01:59:36,0;1295.0;450.0
01:59:38,0;1295.0;450.0
01:59:40,0;1295.0;450.0
01:59:42,0;1295.0;450.0
01:59:44,0;1295.0;450.0
01:59:46,0;1295.0;450.0
01:59:48,0;1295.0;450.0
01:59:50,0;1295.0;450.0
01:59:52,0;1295.0;450.0
01:59:54,0;1295.0;450.0
01:59:56,0;1295.0;450.0
01:59:58,0;1295.0;450.0
02:00:00,0;1295.0;450.0
02:00:02,0;1295.0;450.0
02:00:04,0;1295.0;450.0
02:00:06,0;1295.0;450.0
02:00:08,0;1295.0;450.0
02:00:10,0;1295.0;450.0
02:00:12,0;1295.0;450.0
02:00:14,0;1295.0;450.0
02:00:16,0;1295.0;450.0
02:00:18,0;1295.0;450.0
02:00:20,0;1295.0;450.0
02:00:22,0;1295.0;450.0
02:00:24,0;1295.0;450.0
02:00:26,0;1295.0;450.0
02:00:28,0;1295.0;450.0
02:00:30,0;1295.0;450.0
02:00:32,0;1295.0;450.0
02:00:34,0;1295.0;450.0
02:00:36,0;1295.0;450.0
02:00:38,0;1295.0;450.0
02:00:40,0;1295.0;450.0
02:00:42,0;1295.0;450.0
02:00:44,0;1295.0;450.0
02:00:46,0;1295.0;450.0
02:00:48,0;1295.0;450.0
02:00:50,0;1295.0;450.0
02:00:52,0;1295.0;450.0
02:00:54,0;1295.0;450.0
02:00:56,0;1295.0;450.0
02:00:58,0;1295.0;450.0
02:01:00,0;1295.0;450.0
02:01:02,0;1295.0;450.0
02:01:04,0;1295.0;450.0
02:01:06,0;1295.0;450.0
02:01:08,0;1295.0;450.0
02:01:10,0;1295.0;450.0
02:01:12,0;1295.0;450.0
02:01:14,0;1295.0;450.0
02:01:16,0;1295.0;450.0
02:01:18,0;1295.0;450.0
02:01:20,0;1295.0;450.0
02:01:22,0;1295.0;450.0
02:01:24,0;1295.0;450.0
02:01:26,0;1295.0;450.0
02:01:28,0;1295.0;450.0
02:01:30,0;1295.0;450.0
02:01:32,0;1295.0;450.0
02:01:34,0;1295.0;450.0
02:01:36,0;1295.0;450.0
02:01:38,0;1295.0;450.0
02:01:40,0;1295.0;450.0
02:01:42,0;1295.0;450.0
02:01:44,0;1295.0;450.0
02:01:46,0;1295.0;450.0
02:01:48,0;1295.0;450.0
02:01:50,0;1295.0;450.0
02:01:52,0;1295.0;450.0
02:01:54,0;1295.0;450.0
02:01:56,0;1295.0;450.0
02:01:58,0;1295.0;450.0
02:02:00,0;1295.0;450.0
02:02:02,0;1295.0;450.0
02:02:04,0;1295.0;450.0
02:02:06,0;1295.0;450.0
02:02:08,0;1295.0;450.0
02:02:10,0;1295.0;450.0
02:02:12,0;1295.0;450.0
02:02:14,0;1295.0;450.0
02:02:16,0;1295.0;450.0
02:02:18,0;1295.0;450.0
02:02:20,0;1295.0;450.0
02:02:22,0;1295.0;450.0
02:02:24,0;1295.0;450.0
02:02:26,0;1295.0;450.0
02:02:28,0;1295.0;450.0
02:02:30,0;1295.0;450.0
02:02:32,0;1295.0;450.0
02:02:34,0;1295.0;450.0
02:02:36,0;1295.0;450.0
02:02:38,0;1295.0;450.0
02:02:40,0;1295.0;450.0
02:02:42,0;1295.0;450.0
02:02:44,0;1295.0;450.0
